fecha,producto,cantidad,precio
2025-05-20,Memoria RAM,10,76.53
2025-05-20,Disco Duro,9,98.48
2025-05-20,Procesador,7,284.9
2025-05-20,Impresora,9,161.21
2025-05-21,Procesador,3,269.81
2025-05-22,Disco Duro,2,107.27
2025-05-22,Smartphone,3,439.03
2025-05-22,Auriculares,10,83.29
2025-05-22,Webcam,4,55.0
2025-05-22,Tarjeta Gráfica,2,388.95
2025-05-23,Laptop,9,871.1
2025-05-23,Router,5,39.51
2025-05-23,Monitor,1,197.74
2025-05-23,Webcam,6,51.17
2025-05-23,Memoria RAM,3,77.12
2025-05-23,Memoria RAM,6,89.3
2025-05-23,Auriculares,7,76.41
2025-05-24,Teclado,5,41.05
2025-05-24,Monitor,4,165.38
2025-05-24,Mouse,5,22.22
2025-05-24,Laptop,9,816.53
2025-05-26,Monitor,3,211.06
2025-05-26,Mouse,4,29.62
2025-05-26,Smartphone,2,459.09
2025-05-26,Monitor,9,187.71
2025-05-26,Tablet,1,287.57
2025-05-27,Memoria RAM,6,94.32
2025-05-27,Webcam,7,54.53
2025-05-27,Procesador,4,229.21
2025-05-28,Tarjeta Gráfica,6,331.34
2025-05-28,Auriculares,1,74.2
2025-05-28,Smartphone,5,469.72
2025-05-28,Teclado,6,40.31
2025-05-28,Monitor,5,216.56
2025-05-28,Procesador,6,240.12
2025-05-29,Mouse,1,22.33
2025-05-29,Teclado,9,59.31
2025-05-29,Impresora,7,133.47
2025-05-29,Tarjeta Gráfica,7,446.07
2025-05-30,Smartphone,10,530.37
2025-05-30,Laptop,1,683.85
2025-05-30,Procesador,8,254.64
2025-05-30,Memoria RAM,6,83.68
2025-05-30,Fuente de Poder,6,61.88
2025-05-30,Tablet,1,295.17
2025-05-31,Laptop,5,958.7
2025-05-31,Tablet,8,268.12
2025-05-31,Memoria RAM,8,81.16
2025-05-31,Fuente de Poder,2,75.16
2025-05-31,Laptop,9,733.48
2025-05-31,Monitor,7,238.76
2025-05-31,Procesador,2,202.26
2025-06-01,Procesador,6,224.36
2025-06-01,Tarjeta Gráfica,6,363.71
2025-06-01,Tablet,8,327.91
2025-06-01,Tarjeta Gráfica,2,344.45
2025-06-01,Laptop,2,840.38
2025-06-02,Router,8,34.73
2025-06-02,Monitor,9,188.94
2025-06-02,Disco Duro,2,82.42
2025-06-03,Router,9,32.98
2025-06-03,Procesador,4,257.57
2025-06-03,Webcam,5,49.84
2025-06-03,Laptop,4,736.45
2025-06-03,Tarjeta Gráfica,2,402.9
2025-06-03,Auriculares,6,75.99
2025-06-04,Router,6,40.52
2025-06-04,Smartphone,2,562.19
2025-06-04,Impresora,1,170.34
2025-06-05,Auriculares,7,95.99
2025-06-05,Monitor,8,224.74
2025-06-05,Disco Duro,8,116.38
2025-06-05,Impresora,9,137.42
2025-06-05,Webcam,1,62.12
2025-06-05,Monitor,10,230.11
2025-06-05,Tablet,8,248.89
2025-06-05,Auriculares,10,84.08
2025-06-06,Fuente de Poder,4,66.35
